Title,NSSReportingUnit,NSSNetworkPath
\\THDATALBACSFT01.enver.group\HRTaleo_Oracle_Upload,,\\THDATALBACSFT01.enver.group\HRTaleo_Oracle_Upload
\\THDATALBACSFT01.enver.group\Non-Prod-Supplier_Finance_Reports,,\\THDATALBACSFT01.enver.group\Non-Prod-Supplier_Finance_Reports
\\THDATALBACSFT01.enver.group\Oracle_Bank_Statements,,\\THDATALBACSFT01.enver.group\Oracle_Bank_Statements
\\THDATALBACSFT01.enver.group\Prod_Payroll_Kier,,\\THDATALBACSFT01.enver.group\Prod_Payroll_Kier
\\THDATALBACSFT01.enver.group\Prod_Payroll_KierMG,,\\THDATALBACSFT01.enver.group\Prod_Payroll_KierMG
\\THDATALBACSFT01.enver.group\SAP_Dev_Advanced_Payments,,\\THDATALBACSFT01.enver.group\SAP_Dev_Advanced_Payments
\\THDATALBACSFT01.enver.group\SAP_Dev_erphxdh1,,\\THDATALBACSFT01.enver.group\SAP_Dev_erphxdh1
\\THDATALBACSFT01.enver.group\SAP_Prod_Advanced_Payments,,\\THDATALBACSFT01.enver.group\SAP_Prod_Advanced_Payments
\\THDATALBACSFT01.enver.group\SAP_Prod_erphxep1,,\\THDATALBACSFT01.enver.group\SAP_Prod_erphxep1
\\THDATALBACSFT01.enver.group\SAP_Test_Advanced_Payments,,\\THDATALBACSFT01.enver.group\SAP_Test_Advanced_Payments
\\THDATALBACSFT01.enver.group\SAP_Test_erphxqh1,,\\THDATALBACSFT01.enver.group\SAP_Test_erphxqh1
\\THDATALBACSFT01.enver.group\TestHighwaysBACS,,\\THDATALBACSFT01.enver.group\TestHighwaysBACS
\\THDATALBACSFT01.enver.group\TestHighwaysOneOffs,,\\THDATALBACSFT01.enver.group\TestHighwaysOneOffs
\\THDATALBACSFT01.enver.group\Test_Payroll_Kier,,\\THDATALBACSFT01.enver.group\Test_Payroll_Kier
\\THDATALBACSFT01.enver.group\Test_Payroll_KierMG,,\\THDATALBACSFT01.enver.group\Test_Payroll_KierMG
\\THDATEVM01.enver.group\EVCache$,,\\THDATEVM01.enver.group\EVCache$
\\THDATAPS01.enver.group\Drivers$,,\\THDATAPS01.enver.group\Drivers$
\\THDATSPTSTSCH01.enver.group\SearchIndex,,\\THDATSPTSTSCH01.enver.group\SearchIndex
\\P-FP-005.enver.group\Data,,\\P-FP-005.enver.group\Data
\\P-FP-005.enver.group\GRN$,,\\P-FP-005.enver.group\GRN$
\\P-FP-005.enver.group\Home$,,\\P-FP-005.enver.group\Home$
\\P-FP-005.enver.group\Scanned Files,,\\P-FP-005.enver.group\Scanned Files
\\P-FP-006.enver.group\Contract_Review_Papers,,\\P-FP-006.enver.group\Contract_Review_Papers
\\P-FP-006.enver.group\Home_Sheff$,,\\P-FP-006.enver.group\Home_Sheff$
\\P-FP-006.enver.group\KNBS_Home$,,\\P-FP-006.enver.group\KNBS_Home$
\\P-FP-006.enver.group\Licence,,\\P-FP-006.enver.group\Licence
\\P-FP-006.enver.group\Secretarial$,,\\P-FP-006.enver.group\Secretarial$
\\P-FP-008.enver.group\Database,,\\P-FP-008.enver.group\Database
\\P-FP-008.enver.group\Hevacomp Projects,,\\P-FP-008.enver.group\Hevacomp Projects
\\P-FP-008.enver.group\Install,,\\P-FP-008.enver.group\Install
\\P-FP-008.enver.group\orange$,,\\P-FP-008.enver.group\orange$
\\P-FP-008.enver.group\Ripac,,\\P-FP-008.enver.group\Ripac
\\THKIERTPC.enver.group\Tectrade,,\\THKIERTPC.enver.group\Tectrade
\\P-FP-009.enver.group\Home,,\\P-FP-009.enver.group\Home
\\P-FP-009.enver.group\Home Directorys,,\\P-FP-009.enver.group\Home Directorys
\\P-FP-010.enver.group\Home,,\\P-FP-010.enver.group\Home
\\P-FP-012.enver.group\Dropbox,,\\P-FP-012.enver.group\Dropbox
\\P-FP-012.enver.group\NASUtils,,\\P-FP-012.enver.group\NASUtils
\\P-FP-007.enver.group\KFS_Home$,,\\P-FP-007.enver.group\KFS_Home$
\\P-FP-007.enver.group\KPD_Home$,,\\P-FP-007.enver.group\KPD_Home$
\\P-FP-007.enver.group\KPI_Home$,,\\P-FP-007.enver.group\KPI_Home$
\\P-FP-007.enver.group\Solum_Home$,,\\P-FP-007.enver.group\Solum_Home$
\\P-FS-004.enver.group\cattde,,\\P-FS-004.enver.group\cattde
\\P-FP-017.enver.group\Home Drives$,,\\P-FP-017.enver.group\Home Drives$
\\P-FP-017.enver.group\Management Accounts,,\\P-FP-017.enver.group\Management Accounts
\\P-FP-017.enver.group\MARKETING,,\\P-FP-017.enver.group\MARKETING
\\P-FP-017.enver.group\VCR,,\\P-FP-017.enver.group\VCR
\\P-FP-018.enver.group\Construction$,,\\P-FP-018.enver.group\Construction$
\\P-FP-018.enver.group\KPHHome$,,\\P-FP-018.enver.group\KPHHome$
\\P-FP-018.enver.group\MCHome$,,\\P-FP-018.enver.group\MCHome$
\\P-ARC-FS-001.enver.group\Archived home drives,,\\P-ARC-FS-001.enver.group\Archived home drives
\\P-ARC-FS-001.enver.group\Home_Euston,,\\P-ARC-FS-001.enver.group\Home_Euston
\\P-ARC-FS-001.enver.group\SOUTHAMPTON_ARCHIVE,,\\P-ARC-FS-001.enver.group\SOUTHAMPTON_ARCHIVE
\\P-ARC-FS-001.enver.group\TRAFFORD_PARK_Archive2,,\\P-ARC-FS-001.enver.group\TRAFFORD_PARK_Archive2
\\P-DFS-001.enver.group\loughtonhome$,,\\P-DFS-001.enver.group\loughtonhome$
\\P-EXC-WIT-001.enver.group\EX2013DAG01.enver.group,,\\P-EXC-WIT-001.enver.group\EX2013DAG01.enver.group
\\R-EXC-WIT-001.enver.group\EX2013DAG01.enver.group,,\\R-EXC-WIT-001.enver.group\EX2013DAG01.enver.group
\\THDATALBACSFT02.enver.group\CausewayUtilities,,\\THDATALBACSFT02.enver.group\CausewayUtilities
\\THDATALBACSFT02.enver.group\CausewayUtilitiesManual,,\\THDATALBACSFT02.enver.group\CausewayUtilitiesManual
\\THDATALBACSFT02.enver.group\FILETRAIN_STATIONS_FROM_TEST,,\\THDATALBACSFT02.enver.group\FILETRAIN_STATIONS_FROM_TEST
\\THDATALBACSFT02.enver.group\HRTaleo_Oracle_Upload,,\\THDATALBACSFT02.enver.group\HRTaleo_Oracle_Upload
\\THDATALBACSFT02.enver.group\Non-Prod-Supplier_Finance_Reports,,\\THDATALBACSFT02.enver.group\Non-Prod-Supplier_Finance_Reports
\\THDATALBACSFT02.enver.group\Oracle_Bank_Statements,,\\THDATALBACSFT02.enver.group\Oracle_Bank_Statements
\\THDATALBACSFT02.enver.group\ProdHighwaysBACS,,\\THDATALBACSFT02.enver.group\ProdHighwaysBACS
\\THDATALBACSFT02.enver.group\ProdHighwaysOneOffs,,\\THDATALBACSFT02.enver.group\ProdHighwaysOneOffs
\\THDATALBACSFT02.enver.group\SAP_Dev_Advanced_Payments,,\\THDATALBACSFT02.enver.group\SAP_Dev_Advanced_Payments
\\THDATALBACSFT02.enver.group\SAP_Dev_erphxdh1,,\\THDATALBACSFT02.enver.group\SAP_Dev_erphxdh1
\\THDATALBACSFT02.enver.group\SAP_Prod_Advanced_Payments,,\\THDATALBACSFT02.enver.group\SAP_Prod_Advanced_Payments
\\THDATALBACSFT02.enver.group\SAP_Prod_erphxep1,,\\THDATALBACSFT02.enver.group\SAP_Prod_erphxep1
\\THDATALBACSFT02.enver.group\SAP_Test_Advanced_Payments,,\\THDATALBACSFT02.enver.group\SAP_Test_Advanced_Payments
\\THDATALBACSFT02.enver.group\SAP_Test_erphxqh1,,\\THDATALBACSFT02.enver.group\SAP_Test_erphxqh1
\\THDATALBACSFT02.enver.group\Supplier_Finance_Reports,,\\THDATALBACSFT02.enver.group\Supplier_Finance_Reports
\\THDATALBACSFT02.enver.group\TestHighwaysBACS,,\\THDATALBACSFT02.enver.group\TestHighwaysBACS
\\THDATALBACSFT02.enver.group\TestHighwaysOneOffs,,\\THDATALBACSFT02.enver.group\TestHighwaysOneOffs
\\P-FP-021.enver.group\procurement,,\\P-FP-021.enver.group\procurement
\\KLLOUDFS02.enver.group\klloufs02$,,\\KLLOUDFS02.enver.group\klloufs02$
\\P-FS-005.enver.group\Data_Transfer$,,\\P-FS-005.enver.group\Data_Transfer$
\\P-TH-FS-002.enver.group\Hackney_Home Drive,,\\P-TH-FS-002.enver.group\Hackney_Home Drive
\\P-TH-FS-002.enver.group\Lewisham_Home Drive,,\\P-TH-FS-002.enver.group\Lewisham_Home Drive
\\T-TRAK-001.enver.group\T-Trak-001_Docs,,\\T-TRAK-001.enver.group\T-Trak-001_Docs
\\Dellnas.enver.group\Accounts,,\\Dellnas.enver.group\Accounts
\\Dellnas.enver.group\Accounts_Buyers,,\\Dellnas.enver.group\Accounts_Buyers
\\Dellnas.enver.group\audit,,\\Dellnas.enver.group\audit
\\Dellnas.enver.group\avanderplank,,\\Dellnas.enver.group\avanderplank
\\Dellnas.enver.group\BidManager,,\\Dellnas.enver.group\BidManager
\\Dellnas.enver.group\BISHE,,\\Dellnas.enver.group\BISHE
\\Dellnas.enver.group\BISHE_master,,\\Dellnas.enver.group\BISHE_master
\\Dellnas.enver.group\Bristol,,\\Dellnas.enver.group\Bristol
\\Dellnas.enver.group\Bristol_Water_Contract,,\\Dellnas.enver.group\Bristol_Water_Contract
\\Dellnas.enver.group\building,,\\Dellnas.enver.group\building
\\Dellnas.enver.group\Building_Estimating,,\\Dellnas.enver.group\Building_Estimating
\\Dellnas.enver.group\Burgh,,\\Dellnas.enver.group\Burgh
\\Dellnas.enver.group\Business_Planning,,\\Dellnas.enver.group\Business_Planning
\\Dellnas.enver.group\BWB_omnibus,,\\Dellnas.enver.group\BWB_omnibus
\\Dellnas.enver.group\cat,,\\Dellnas.enver.group\cat
\\Dellnas.enver.group\CET,,\\Dellnas.enver.group\CET
\\Dellnas.enver.group\Chichester_Share,,\\Dellnas.enver.group\Chichester_Share
\\Dellnas.enver.group\Civils,,\\Dellnas.enver.group\Civils
\\Dellnas.enver.group\Civils East Drive,,\\Dellnas.enver.group\Civils East Drive
\\Dellnas.enver.group\Civils_And_Building,,\\Dellnas.enver.group\Civils_And_Building
\\Dellnas.enver.group\Civil_Engineering,,\\Dellnas.enver.group\Civil_Engineering
\\Dellnas.enver.group\Coaching_Ambassadors,,\\Dellnas.enver.group\Coaching_Ambassadors
\\Dellnas.enver.group\Coins Help,,\\Dellnas.enver.group\Coins Help
\\Dellnas.enver.group\Coins_brent,,\\Dellnas.enver.group\Coins_brent
\\Dellnas.enver.group\Coins_Help,,\\Dellnas.enver.group\Coins_Help
\\Dellnas.enver.group\Commercial,,\\Dellnas.enver.group\Commercial
\\Dellnas.enver.group\Company_Secretarial,,\\Dellnas.enver.group\Company_Secretarial
\\Dellnas.enver.group\Construction,,\\Dellnas.enver.group\Construction
\\Dellnas.enver.group\Corvu,,\\Dellnas.enver.group\Corvu
\\Dellnas.enver.group\CPII,,\\Dellnas.enver.group\CPII
\\Dellnas.enver.group\creditcontrol,,\\Dellnas.enver.group\creditcontrol
\\Dellnas.enver.group\CreditControl-HighwayServices,,\\Dellnas.enver.group\CreditControl-HighwayServices
\\Dellnas.enver.group\CreditControl-PlantandTransport,,\\Dellnas.enver.group\CreditControl-PlantandTransport
\\Dellnas.enver.group\CS_Payroll,,\\Dellnas.enver.group\CS_Payroll
\\Dellnas.enver.group\CWPJ,,\\Dellnas.enver.group\CWPJ
\\Dellnas.enver.group\Cygb,,\\Dellnas.enver.group\Cygb
\\Dellnas.enver.group\Development Days,,\\Dellnas.enver.group\Development Days
\\Dellnas.enver.group\ea_great_yarmouth,,\\Dellnas.enver.group\ea_great_yarmouth
\\Dellnas.enver.group\Environment_Champions,,\\Dellnas.enver.group\Environment_Champions
\\Dellnas.enver.group\epa,,\\Dellnas.enver.group\epa
\\Dellnas.enver.group\epryke,,\\Dellnas.enver.group\epryke
\\Dellnas.enver.group\EPS_Pre_Contract,,\\Dellnas.enver.group\EPS_Pre_Contract
\\Dellnas.enver.group\Est,,\\Dellnas.enver.group\Est
\\Dellnas.enver.group\ES_Bridgend,,\\Dellnas.enver.group\ES_Bridgend
\\Dellnas.enver.group\ES_North_Somerset,,\\Dellnas.enver.group\ES_North_Somerset
\\Dellnas.enver.group\Finance_Management,,\\Dellnas.enver.group\Finance_Management
\\Dellnas.enver.group\Fobbing,,\\Dellnas.enver.group\Fobbing
\\Dellnas.enver.group\Group_Accounts,,\\Dellnas.enver.group\Group_Accounts
\\Dellnas.enver.group\Group_Business_Development,,\\Dellnas.enver.group\Group_Business_Development
\\Dellnas.enver.group\Group_Services,,\\Dellnas.enver.group\Group_Services
\\Dellnas.enver.group\gsandford,,\\Dellnas.enver.group\gsandford
\\Dellnas.enver.group\H2R_Pensions_Share,,\\Dellnas.enver.group\H2R_Pensions_Share
\\Dellnas.enver.group\Highways_Finance,,\\Dellnas.enver.group\Highways_Finance
\\Dellnas.enver.group\Highways_Maint,,\\Dellnas.enver.group\Highways_Maint
\\Dellnas.enver.group\Highways_Reporting,,\\Dellnas.enver.group\Highways_Reporting
\\Dellnas.enver.group\Highways_Services_Commercial,,\\Dellnas.enver.group\Highways_Services_Commercial
\\Dellnas.enver.group\Highways_Services_Finance,,\\Dellnas.enver.group\Highways_Services_Finance
\\Dellnas.enver.group\Holdings,,\\Dellnas.enver.group\Holdings
\\Dellnas.enver.group\home$,,\\Dellnas.enver.group\home$
\\Dellnas.enver.group\HR2,,\\Dellnas.enver.group\HR2
\\Dellnas.enver.group\hrtemp,,\\Dellnas.enver.group\hrtemp
\\Dellnas.enver.group\HSC_SCC_Y3,,\\Dellnas.enver.group\HSC_SCC_Y3
\\Dellnas.enver.group\Humber_Ea,,\\Dellnas.enver.group\Humber_Ea
\\Dellnas.enver.group\HWOMS,,\\Dellnas.enver.group\HWOMS
\\Dellnas.enver.group\I2C-Invoices-Applications-CreditNotes-InternalInvoices,,\\Dellnas.enver.group\I2C-Invoices-Applications-CreditNotes-InternalInvoices
\\Dellnas.enver.group\ifawcus$,,\\Dellnas.enver.group\ifawcus$
\\Dellnas.enver.group\iFoley,,\\Dellnas.enver.group\iFoley
\\Dellnas.enver.group\IFoley folder,,\\Dellnas.enver.group\IFoley folder
\\Dellnas.enver.group\IMT_Training,,\\Dellnas.enver.group\IMT_Training
\\Dellnas.enver.group\JMG,,\\Dellnas.enver.group\JMG
\\Dellnas.enver.group\KMS,,\\Dellnas.enver.group\KMS
\\Dellnas.enver.group\Legal_issues,,\\Dellnas.enver.group\Legal_issues
\\Dellnas.enver.group\lpi,,\\Dellnas.enver.group\lpi
\\Dellnas.enver.group\MAD_Coaches,,\\Dellnas.enver.group\MAD_Coaches
\\Dellnas.enver.group\Management_Development,,\\Dellnas.enver.group\Management_Development
\\Dellnas.enver.group\MGIS_Exec,,\\Dellnas.enver.group\MGIS_Exec
\\Dellnas.enver.group\MGWSP,,\\Dellnas.enver.group\MGWSP
\\Dellnas.enver.group\Nordis_Documentation,,\\Dellnas.enver.group\Nordis_Documentation
\\Dellnas.enver.group\Operational_HR,,\\Dellnas.enver.group\Operational_HR
\\Dellnas.enver.group\P&T Support,,\\Dellnas.enver.group\P&T Support
\\Dellnas.enver.group\P2P_GRN_Team,,\\Dellnas.enver.group\P2P_GRN_Team
\\Dellnas.enver.group\p2p_procurement,,\\Dellnas.enver.group\p2p_procurement
\\Dellnas.enver.group\Pension,,\\Dellnas.enver.group\Pension
\\Dellnas.enver.group\Personnel_file,,\\Dellnas.enver.group\Personnel_file
\\Dellnas.enver.group\plan&est,,\\Dellnas.enver.group\plan&est
\\Dellnas.enver.group\planest,,\\Dellnas.enver.group\planest
\\Dellnas.enver.group\Planest_Misc,,\\Dellnas.enver.group\Planest_Misc
\\Dellnas.enver.group\pmccabe$,,\\Dellnas.enver.group\pmccabe$
\\Dellnas.enver.group\Professional_Services_Management,,\\Dellnas.enver.group\Professional_Services_Management
\\Dellnas.enver.group\PSS_Finance,,\\Dellnas.enver.group\PSS_Finance
\\Dellnas.enver.group\Purchasing_support,,\\Dellnas.enver.group\Purchasing_support
\\Dellnas.enver.group\Purch_Ledger,,\\Dellnas.enver.group\Purch_Ledger
\\Dellnas.enver.group\QSBuyers,,\\Dellnas.enver.group\QSBuyers
\\Dellnas.enver.group\reception,,\\Dellnas.enver.group\reception
\\Dellnas.enver.group\Reporting_Modernisation,,\\Dellnas.enver.group\Reporting_Modernisation
\\Dellnas.enver.group\Rewards,,\\Dellnas.enver.group\Rewards
\\Dellnas.enver.group\SC Register,,\\Dellnas.enver.group\SC Register
\\Dellnas.enver.group\SHEA Regulated,,\\Dellnas.enver.group\SHEA Regulated
\\Dellnas.enver.group\Small_Works,,\\Dellnas.enver.group\Small_Works
\\Dellnas.enver.group\Somerset_Waste_Partnership,,\\Dellnas.enver.group\Somerset_Waste_Partnership
\\Dellnas.enver.group\Special_Projects,,\\Dellnas.enver.group\Special_Projects
\\Dellnas.enver.group\SSW_BMS,,\\Dellnas.enver.group\SSW_BMS
\\Dellnas.enver.group\SSW_Tender_Register,,\\Dellnas.enver.group\SSW_Tender_Register
\\Dellnas.enver.group\Stoke_Finance_Transition$,,\\Dellnas.enver.group\Stoke_Finance_Transition$
\\Dellnas.enver.group\Strategic_Business_Development_Department,,\\Dellnas.enver.group\Strategic_Business_Development_Department
\\Dellnas.enver.group\Sue_Contracts,,\\Dellnas.enver.group\Sue_Contracts
\\Dellnas.enver.group\Supply_Chain,,\\Dellnas.enver.group\Supply_Chain
\\Dellnas.enver.group\Surface_Dressing,,\\Dellnas.enver.group\Surface_Dressing
\\Dellnas.enver.group\Surrey_Claims,,\\Dellnas.enver.group\Surrey_Claims
\\Dellnas.enver.group\SwmainGas,,\\Dellnas.enver.group\SwmainGas
\\Dellnas.enver.group\Systems_Accounts,,\\Dellnas.enver.group\Systems_Accounts
\\Dellnas.enver.group\Tender_Files,,\\Dellnas.enver.group\Tender_Files
\\Dellnas.enver.group\Tender_Numbers,,\\Dellnas.enver.group\Tender_Numbers
\\Dellnas.enver.group\The_ECHO_Forum,,\\Dellnas.enver.group\The_ECHO_Forum
\\Dellnas.enver.group\torbaytransfer,,\\Dellnas.enver.group\torbaytransfer
\\Dellnas.enver.group\Training,,\\Dellnas.enver.group\Training
\\Dellnas.enver.group\Training_Documents,,\\Dellnas.enver.group\Training_Documents
\\Dellnas.enver.group\Trowse_FirstAid,,\\Dellnas.enver.group\Trowse_FirstAid
\\Dellnas.enver.group\Waterways,,\\Dellnas.enver.group\Waterways
\\Dellnas.enver.group\Wdm_Site_Users,,\\Dellnas.enver.group\Wdm_Site_Users
\\P-FP-025.enver.group\Solent Data KSSOUFP01,,\\P-FP-025.enver.group\Solent Data KSSOUFP01
\\P-FP-026.enver.group\01-Scanned,,\\P-FP-026.enver.group\01-Scanned
\\BABIMDEV01\Projects,,\\BABIMDEV01\Projects
\\BABIMDEV01\ReportZipRoot,,\\BABIMDEV01\ReportZipRoot
\\BABIMDEV01\Repositories,,\\BABIMDEV01\Repositories
\\BABIMDEV01\Webs,,\\BABIMDEV01\Webs
\\BABIMTEST01\FFEDocuments$,,\\BABIMTEST01\FFEDocuments$
\\BABIMTEST01\PCSDataImportArea$,,\\BABIMTEST01\PCSDataImportArea$
\\BABIMTEST01\Webs,,\\BABIMTEST01\Webs
\\BADATINVU03\INVU6_Client_Install,,\\BADATINVU03\INVU6_Client_Install
\\BAKIERLIC01\Log,,\\BAKIERLIC01\Log
\\CARDTEL01\Users,,\\CARDTEL01\Users
\\CARDTEL06\Telephony,,\\CARDTEL06\Telephony
\\CAXISNAS01\Users,,\\CAXISNAS01\Users
\\CHKIERSAN01\collections,,\\CHKIERSAN01\collections
\\D-CTA-APP-002\Focus Install Set,,\\D-CTA-APP-002\Focus Install Set
\\DELLNAS\01_Management_Reporting,,\\DELLNAS\01_Management_Reporting
\\DELLNAS\02_Statutory_Reporting,,\\DELLNAS\02_Statutory_Reporting
\\DELLNAS\05 - COMMERCIAL,,\\DELLNAS\05 - COMMERCIAL
\\DELLNAS\05 - COMMERCIAL2,,\\DELLNAS\05 - COMMERCIAL2
\\DELLNAS\06 - HR,,\\DELLNAS\06 - HR
\\DELLNAS\06 - HR2,,\\DELLNAS\06 - HR2
\\DELLNAS\98_CSF Team,,\\DELLNAS\98_CSF Team
\\DELLNAS\ABSSigns,,\\DELLNAS\ABSSigns
\\DELLNAS\Accounts_Scans,,\\DELLNAS\Accounts_Scans
\\DELLNAS\Affinity_Water_Contract,,\\DELLNAS\Affinity_Water_Contract
\\DELLNAS\Alchemy,,\\DELLNAS\Alchemy
\\DELLNAS\AlchemyFinance,,\\DELLNAS\AlchemyFinance
\\DELLNAS\Asset_Management,,\\DELLNAS\Asset_Management
\\DELLNAS\Assurance Change Management,,\\DELLNAS\Assurance Change Management
\\DELLNAS\aw_east,,\\DELLNAS\aw_east
\\DELLNAS\balance sheet reconciliations,,\\DELLNAS\balance sheet reconciliations
\\DELLNAS\Bideford,,\\DELLNAS\Bideford
\\DELLNAS\BRM_Commercial,,\\DELLNAS\BRM_Commercial
\\DELLNAS\Ce5160_victoria_station,,\\DELLNAS\Ce5160_victoria_station
\\DELLNAS\Central_Services_Finance,,\\DELLNAS\Central_Services_Finance
\\DELLNAS\CentServEngTen,,\\DELLNAS\CentServEngTen
\\DELLNAS\Cheque_Requests,,\\DELLNAS\Cheque_Requests
\\DELLNAS\Chester_West_&_Chester_Contract,,\\DELLNAS\Chester_West_&_Chester_Contract
\\DELLNAS\Chichester,,\\DELLNAS\Chichester
\\DELLNAS\Conformance_Reports,,\\DELLNAS\Conformance_Reports
\\DELLNAS\Contracts,,\\DELLNAS\Contracts
\\DELLNAS\Corporate_Assurance,,\\DELLNAS\Corporate_Assurance
\\DELLNAS\Environmental_Reporting,,\\DELLNAS\Environmental_Reporting
\\DELLNAS\Environmental_services,,\\DELLNAS\Environmental_services
\\DELLNAS\Finance,,\\DELLNAS\Finance
\\DELLNAS\Gloucester_shared_drive,,\\DELLNAS\Gloucester_shared_drive
\\DELLNAS\GRNS,,\\DELLNAS\GRNS
\\DELLNAS\Harrow Highways,,\\DELLNAS\Harrow Highways
\\DELLNAS\HarrowHighways,,\\DELLNAS\HarrowHighways
\\DELLNAS\Highways,,\\DELLNAS\Highways
\\DELLNAS\Highways_Documents,,\\DELLNAS\Highways_Documents
\\DELLNAS\Highways_Services_Operational,,\\DELLNAS\Highways_Services_Operational
\\DELLNAS\HR_Admin_Scanning_-_Waterways_and_Utilities,,\\DELLNAS\HR_Admin_Scanning_-_Waterways_and_Utilities
\\DELLNAS\HR_Training,,\\DELLNAS\HR_Training
\\DELLNAS\HS_Contract_WBS,,\\DELLNAS\HS_Contract_WBS
\\DELLNAS\Infrastructure_Services,,\\DELLNAS\Infrastructure_Services
\\DELLNAS\insurance,,\\DELLNAS\insurance
\\DELLNAS\Insurance_Scans,,\\DELLNAS\Insurance_Scans
\\DELLNAS\IS_Projman,,\\DELLNAS\IS_Projman
\\DELLNAS\KierHSshared,,\\DELLNAS\KierHSshared
\\DELLNAS\KIFBusiness_Development,,\\DELLNAS\KIFBusiness_Development
\\DELLNAS\lambeth_school,,\\DELLNAS\lambeth_school
\\DELLNAS\LCC,,\\DELLNAS\LCC
\\DELLNAS\Learning_and_Development_Highways,,\\DELLNAS\Learning_and_Development_Highways
\\DELLNAS\Leavers,,\\DELLNAS\Leavers
\\DELLNAS\mars,,\\DELLNAS\mars
\\DELLNAS\master_data,,\\DELLNAS\master_data
\\DELLNAS\Maygurney,,\\DELLNAS\Maygurney
\\DELLNAS\Merrow Supervisors,,\\DELLNAS\Merrow Supervisors
\\DELLNAS\MIL,,\\DELLNAS\MIL
\\DELLNAS\National_Grid,,\\DELLNAS\National_Grid
\\DELLNAS\Nordis,,\\DELLNAS\Nordis
\\DELLNAS\North_Somerset_Training_Records,,\\DELLNAS\North_Somerset_Training_Records
\\DELLNAS\NRSWA Compliance Central Storage,,\\DELLNAS\NRSWA Compliance Central Storage
\\DELLNAS\NRSWA_Compliance_Central_Storage,,\\DELLNAS\NRSWA_Compliance_Central_Storage
\\DELLNAS\Nsp,,\\DELLNAS\Nsp
\\DELLNAS\Occupational Health,,\\DELLNAS\Occupational Health
\\DELLNAS\Operations,,\\DELLNAS\Operations
\\DELLNAS\OPFA,,\\DELLNAS\OPFA
\\DELLNAS\Payroll,,\\DELLNAS\Payroll
\\DELLNAS\Payroll-Highways,,\\DELLNAS\Payroll-Highways
\\DELLNAS\pl_sc_account_details,,\\DELLNAS\pl_sc_account_details
\\DELLNAS\Pre_Qual_Support,,\\DELLNAS\Pre_Qual_Support
\\DELLNAS\prequal_development,,\\DELLNAS\prequal_development
\\DELLNAS\Procurement_Support,,\\DELLNAS\Procurement_Support
\\DELLNAS\Professional_Services,,\\DELLNAS\Professional_Services
\\DELLNAS\projectroom,,\\DELLNAS\projectroom
\\DELLNAS\public,,\\DELLNAS\public
\\DELLNAS\Purchase,,\\DELLNAS\Purchase
\\DELLNAS\Purchasing,,\\DELLNAS\Purchasing
\\DELLNAS\R2R,,\\DELLNAS\R2R
\\DELLNAS\Reconciliation,,\\DELLNAS\Reconciliation
\\DELLNAS\RemitAdvice,,\\DELLNAS\RemitAdvice
\\DELLNAS\SalesInvoices,,\\DELLNAS\SalesInvoices
\\DELLNAS\SalesRemittances,,\\DELLNAS\SalesRemittances
\\DELLNAS\Scanned_Documents,,\\DELLNAS\Scanned_Documents
\\DELLNAS\Scanning,,\\DELLNAS\Scanning
\\DELLNAS\Scans,,\\DELLNAS\Scans
\\DELLNAS\SCC_Capital_Projects,,\\DELLNAS\SCC_Capital_Projects
\\DELLNAS\Shared_Services,,\\DELLNAS\Shared_Services
\\DELLNAS\SHE_Private,,\\DELLNAS\SHE_Private
\\DELLNAS\SHEA Shared Drive,,\\DELLNAS\SHEA Shared Drive
\\DELLNAS\Signplot,,\\DELLNAS\Signplot
\\DELLNAS\sshead,,\\DELLNAS\sshead
\\DELLNAS\Stage2$,,\\DELLNAS\Stage2$
\\DELLNAS\Subbies,,\\DELLNAS\Subbies
\\DELLNAS\Surface Treatment Business,,\\DELLNAS\Surface Treatment Business
\\DELLNAS\surrey_share,,\\DELLNAS\surrey_share
\\DELLNAS\Teamplan,,\\DELLNAS\Teamplan
\\DELLNAS\Temp$,,\\DELLNAS\Temp$
\\DELLNAS\Thames_Water_Finance,,\\DELLNAS\Thames_Water_Finance
\\DELLNAS\TJBPayroll,,\\DELLNAS\TJBPayroll
\\DELLNAS\Training_team,,\\DELLNAS\Training_team
\\DELLNAS\Training-Records,,\\DELLNAS\Training-Records
\\DELLNAS\Transport_Insurance,,\\DELLNAS\Transport_Insurance
\\DELLNAS\Twisted_Fish_in_progress,,\\DELLNAS\Twisted_Fish_in_progress
\\DELLNAS\UtilityServicesCreditControl,,\\DELLNAS\UtilityServicesCreditControl
\\DELLNAS\UWOMS,,\\DELLNAS\UWOMS
\\DELLNAS\Vehicle_Services,,\\DELLNAS\Vehicle_Services
\\DELLNAS\Waste_services,,\\DELLNAS\Waste_services
\\DELLNAS\Welsh_Water_Contract,,\\DELLNAS\Welsh_Water_Contract
\\DELLNAS\West_Sussex_Successful,,\\DELLNAS\West_Sussex_Successful
\\D-HPN-APP-001\ClientInstallers,,\\D-HPN-APP-001\ClientInstallers
\\D-HPN-APP-001\EPMDATA,,\\D-HPN-APP-001\EPMDATA
\\D-SEE11-001\Packages$,,\\D-SEE11-001\Packages$
\\IEI-FILESTORE-1\$Est32C$,,\\IEI-FILESTORE-1\$Est32C$
\\IEI-FILESTORE-1\$Software$,,\\IEI-FILESTORE-1\$Software$
\\KBMBARNSFP01\Data,,\\KBMBARNSFP01\Data
